NoticeDesk GST Paired Corpus — Notices + Drafts, Serials 1-300
=================================================================
Total pairs: 301 (300 unique serials; serial 205 has two variant drafts, 205 and 205A)

/drafts/   — the 300 original + 13 gap-filled taxpayer reply/appeal/letter drafts
/notices/  — matching source notices, REVERSE-GENERATED to pair with each draft

IMPORTANT — read before using for training or real work:
The /notices/ files are SYNTHETIC. They were generated by extracting the subject,
synopsis/facts, statutory section, form reference, and amount from each draft, then
reverse-composing a plausible departmental notice in the authority's voice. They are
NOT authentic notices. Quality varies:
  - ~96% of pairs pull a real allegation sentence from the draft's own Synopsis/Facts
    section and reframe it in notice voice.
  - ~4% (12 pairs) had no extractable synopsis and fall back to a generic templated
    allegation naming only the topic — flagged FALLBACK below.
  - For drafts that are themselves about a PROCEDURAL DEFECT in the department's own
    notice (e.g. unsigned DRC-07, notice issued by wrong officer), the reverse-generated
    notice can read awkwardly, since the draft's own text critiques the notice rather
    than stating a substantive tax allegation. Spot-check these before use.
Every notice uses bracketed placeholders ([____]) for DIN, reference number, date,
GSTIN and address — same convention as the original drafts.

PAIRING INDEX (serial | notice_kind | draft file -> notice file):
  33A | detention_notice           | Reply_33A_Noticedesk_S129_Detention_Classification_Dispute.docx -> Notice_33A_Noticedesk_S129_Detention_Classification_Dispute.docx
  34A | attachment_order           | Letter_34A_Noticedesk_S83_Attachment_CashCredit_OD_Account.docx -> Notice_34A_Noticedesk_S83_Attachment_CashCredit_OD_Account.docx
   35 | attachment_order           | Letter_35_Noticedesk_S83_Bank_Attachment_Release_Rule159.docx -> Notice_35_Noticedesk_S83_Bank_Attachment_Release_Rule159.docx
   36 | scn_73                     | Reply_36_Noticedesk_Rule86B_OnePercent_Cash_Payment.docx -> Notice_36_Noticedesk_Rule86B_OnePercent_Cash_Payment.docx
  37B | detention_notice           | Reply_37B_Noticedesk_S129_Eway_PartB_NotGenerated.docx -> Notice_37B_Noticedesk_S129_Eway_PartB_NotGenerated.docx
  38H | scn_73                     | Reply_38H_Noticedesk_Section16(4)_ITC_TimeBar_S16(5)_Relief.docx -> Notice_38H_Noticedesk_Section16(4)_ITC_TimeBar_S16(5)_Relief.docx
   39 | detention_notice           | Reply_39_Noticedesk_S129_Detention_Wrong_Destination.docx -> Notice_39_Noticedesk_S129_Detention_Wrong_Destination.docx
  40B | scn_73                     | Reply_40B_Noticedesk_S16(2)(c)_Supplier_NonDeposit_of_Tax.docx -> Notice_40B_Noticedesk_S16(2)(c)_Supplier_NonDeposit_of_Tax.docx
   41 | scn_74                     | Letter_41_Noticedesk_Unblock_ITC_after_DRC03_FakeInvoice.docx -> Notice_41_Noticedesk_Unblock_ITC_after_DRC03_FakeInvoice.docx
   42 | s62_assessment_order       | Letter_42_Noticedesk_Defer_Recovery_after_S62_ASMT13.docx -> Notice_42_Noticedesk_Defer_Recovery_after_S62_ASMT13.docx
   43 | scn_73                     | Reply_43_Noticedesk_ITC_on_RCM_Section16(4)_SelfInvoice.docx -> Notice_43_Noticedesk_ITC_on_RCM_Section16(4)_SelfInvoice.docx
  44B | system_intimation          | Note_44B_Noticedesk_Limitation_Period_for_Appeal_S107.docx -> Notice_44B_Noticedesk_Limitation_Period_for_Appeal_S107.docx  [FALLBACK]
   45 | order_in_original          | Appeal_45_Noticedesk_Interest_Demand_without_SCN_APL01.docx -> Notice_45_Noticedesk_Interest_Demand_without_SCN_APL01.docx
  46B | attachment_order           | Letter_46B_Noticedesk_Bank_Attachment_Removal_after_Adjudication.docx -> Notice_46B_Noticedesk_Bank_Attachment_Removal_after_Adjudication.docx
  47A | attachment_order           | Letter_47A_Noticedesk_Bank_Attachment_No_Proceeding_Pending.docx -> Notice_47A_Noticedesk_Bank_Attachment_No_Proceeding_Pending.docx
   48 | scn_73                     | Reply_48_Noticedesk_ITC_Reversal_NonPayment_Supplier_180Days.docx -> Notice_48_Noticedesk_ITC_Reversal_NonPayment_Supplier_180Days.docx
   49 | scn_73                     | Reply_49_Noticedesk_Refund_VKC_Inverted_Duty_SCN_Objection.docx -> Notice_49_Noticedesk_Refund_VKC_Inverted_Duty_SCN_Objection.docx
   50 | attachment_order           | Letter_50_Noticedesk_Bank_Attachment_Minimum_Balance.docx -> Notice_50_Noticedesk_Bank_Attachment_Minimum_Balance.docx
  51B | system_intimation          | Letter_51B_Noticedesk_Request_for_Reasoned_Order_S75(6).docx -> Notice_51B_Noticedesk_Request_for_Reasoned_Order_S75(6).docx
  52D | system_intimation          | Letter_52D_Noticedesk_Unblock_ITC_Rule86A_OneYear_Expiry.docx -> Notice_52D_Noticedesk_Unblock_ITC_Rule86A_OneYear_Expiry.docx
  53B | scn_73                     | Reply_53B_Noticedesk_RCM_Ocean_Freight_CIF_Import_MohitMinerals.docx -> Notice_53B_Noticedesk_RCM_Ocean_Freight_CIF_Import_MohitMinerals.docx
  54A | detention_notice           | Reply_54A_Noticedesk_S129_Eway_Expiry_Breakdown.docx -> Notice_54A_Noticedesk_S129_Eway_Expiry_Breakdown.docx
  55A | system_intimation          | Letter_55A_Noticedesk_Refund_Voluntary_Payment_in_Search.docx -> Notice_55A_Noticedesk_Refund_Voluntary_Payment_in_Search.docx
   56 | scn_73                     | Reply_56_Noticedesk_Interest_Recovery_Late_GSTR3B_Filing.docx -> Notice_56_Noticedesk_Interest_Recovery_Late_GSTR3B_Filing.docx
   57 | detention_notice           | Reply_57_Noticedesk_Scrutiny_GSTR1_vs_Eway_Bill_S61.docx -> Notice_57_Noticedesk_Scrutiny_GSTR1_vs_Eway_Bill_S61.docx
   58 | system_intimation          | Letter_58_Noticedesk_ITC_on_Construction_of_Building_S17(5)(d).docx -> Notice_58_Noticedesk_ITC_on_Construction_of_Building_S17(5)(d).docx
   59 | asmt10_notice              | Reply_59_Noticedesk_SCN_without_DIN_Invalid.docx -> Notice_59_Noticedesk_SCN_without_DIN_Invalid.docx
   60 | scn_73                     | Reply_60_Noticedesk_ServiceTax_26AS_vs_ST3_Mismatch_Legacy.docx -> Notice_60_Noticedesk_ServiceTax_26AS_vs_ST3_Mismatch_Legacy.docx
   61 | system_intimation          | Letter_61_Noticedesk_Refund_RCM_Ocean_Freight_MohitMinerals.docx -> Notice_61_Noticedesk_Refund_RCM_Ocean_Freight_MohitMinerals.docx
   62 | scn_73                     | Reply_62_Noticedesk_GSTR3B_Technical_Glitch_Portal.docx -> Notice_62_Noticedesk_GSTR3B_Technical_Glitch_Portal.docx
   63 | scn_74                     | Reply_63_Noticedesk_ITC_Mismatch_2A_3B_Section74_Direct.docx -> Notice_63_Noticedesk_ITC_Mismatch_2A_3B_Section74_Direct.docx
   64 | scn_74                     | Letter_64_Noticedesk_Unblock_ITC_Rule86A_after_S16(4)_SCN.docx -> Notice_64_Noticedesk_Unblock_ITC_Rule86A_after_S16(4)_SCN.docx
  65B | asmt10_notice              | Reply_65B_Noticedesk_Informal_Communication_No_Section_DIN.docx -> Notice_65B_Noticedesk_Informal_Communication_No_Section_DIN.docx
   66 | scn_73                     | Reply_66_Noticedesk_RCM_Section9(4)_URD_Purchases.docx -> Notice_66_Noticedesk_RCM_Section9(4)_URD_Purchases.docx
  67A | scn_73                     | Reply_67A_Noticedesk_DRC03_Payment_by_Credit_Ledger.docx -> Notice_67A_Noticedesk_DRC03_Payment_by_Credit_Ledger.docx
   68 | scn_73                     | Reply_68_Noticedesk_GSTR2A_Mismatch_S16(2)(c)_PostAudit.docx -> Notice_68_Noticedesk_GSTR2A_Mismatch_S16(2)(c)_PostAudit.docx
  69A | attachment_order           | Letter_69A_Noticedesk_Bank_Attachment_Beyond_One_Year_S83(2).docx -> Notice_69A_Noticedesk_Bank_Attachment_Beyond_One_Year_S83(2).docx
   70 | attachment_order           | Letter_70_Noticedesk_Bank_Attachment_PostSearch_No_Proceeding.docx -> Notice_70_Noticedesk_Bank_Attachment_PostSearch_No_Proceeding.docx
   71 | scn_73                     | Reply_71_Noticedesk_Rule36(4)_ITC_Restriction_Reconciliation.docx -> Notice_71_Noticedesk_Rule36(4)_ITC_Restriction_Reconciliation.docx
   72 | system_intimation          | Letter_72_Noticedesk_Reply_to_Summons_S70_Cooperation.docx -> Notice_72_Noticedesk_Reply_to_Summons_S70_Cooperation.docx
   73 | system_intimation          | Letter_73_Noticedesk_Rule86A_Blocking_Request_for_Reasons.docx -> Notice_73_Noticedesk_Rule86A_Blocking_Request_for_Reasons.docx
   74 | system_intimation          | Letter_74_Noticedesk_Parallel_Proceedings_S6(2)(b)_Summons.docx -> Notice_74_Noticedesk_Parallel_Proceedings_S6(2)(b)_Summons.docx
   75 | system_intimation          | Letter_75_Noticedesk_Retraction_of_Statement_in_Search.docx -> Notice_75_Noticedesk_Retraction_of_Statement_in_Search.docx
   76 | system_intimation          | Letter_76_Noticedesk_TRAN1_Verification_Communication.docx -> Notice_76_Noticedesk_TRAN1_Verification_Communication.docx
  77A | scn_73                     | Reply_77A_Noticedesk_Interest_Deposit_Communication_S50.docx -> Notice_77A_Noticedesk_Interest_Deposit_Communication_S50.docx
   78 | system_intimation          | Letter_78_Noticedesk_Interest_Demand_Installments_S80.docx -> Notice_78_Noticedesk_Interest_Demand_Installments_S80.docx
   79 | scn_73                     | Reply_79_Noticedesk_DRC01_Portal_Upload_Mandatory_Rule142.docx -> Notice_79_Noticedesk_DRC01_Portal_Upload_Mandatory_Rule142.docx
   80 | system_intimation          | Letter_80_Noticedesk_Request_Relied_Upon_Documents_RUD.docx -> Notice_80_Noticedesk_Request_Relied_Upon_Documents_RUD.docx
   81 | system_intimation          | Letter_81_Noticedesk_ITC_Reversal_Settlement_Interest_Installments_S80.docx -> Notice_81_Noticedesk_ITC_Reversal_Settlement_Interest_Installments_S80.docx
   82 | asmt10_notice              | Reply_82_Noticedesk_High_ITC_Utilisation_Communication.docx -> Notice_82_Noticedesk_High_ITC_Utilisation_Communication.docx
  83C | order_in_original          | Appeal_83C_Noticedesk_Expired_Eway_Bill_S129_APL01.docx -> Notice_83C_Noticedesk_Expired_Eway_Bill_S129_APL01.docx
   84 | attachment_order           | Letter_84_Noticedesk_Bank_Attachment_Release_Immovable_Undertaking.docx -> Notice_84_Noticedesk_Bank_Attachment_Release_Immovable_Undertaking.docx
   85 | scn_73                     | Reply_85_Noticedesk_Rule42_Reversal_Duty_Credit_Scrip_Sale.docx -> Notice_85_Noticedesk_Rule42_Reversal_Duty_Credit_Scrip_Sale.docx
   86 | system_intimation          | Letter_86_Noticedesk_To_Recipient_ITC_Not_In_GSTR2A_Supplier_Certificate.docx -> Notice_86_Noticedesk_To_Recipient_ITC_Not_In_GSTR2A_Supplier_Certificate.docx  [FALLBACK]
  87A | scn_73                     | Reply_87A_Noticedesk_Interest_24pc_vs_18pc_S50(3).docx -> Notice_87A_Noticedesk_Interest_24pc_vs_18pc_S50(3).docx
   88 | detention_notice           | Reply_88_Noticedesk_ASMT10_Eway_Inward_vs_GSTR3B.docx -> Notice_88_Noticedesk_ASMT10_Eway_Inward_vs_GSTR3B.docx
   89 | attachment_order           | Letter_89_Noticedesk_Rule159(5)_Objection_Undecided_Escalation.docx -> Notice_89_Noticedesk_Rule159(5)_Objection_Undecided_Escalation.docx
   90 | cancellation_scn           | Letter_90_Noticedesk_Revocation_Cancellation_Rule10A_Bank_Details.docx -> Notice_90_Noticedesk_Revocation_Cancellation_Rule10A_Bank_Details.docx
   91 | scn_73                     | Reply_91_Noticedesk_S16(4)_FY1718_Extension_S16(5)_Retro.docx -> Notice_91_Noticedesk_S16(4)_FY1718_Extension_S16(5)_Retro.docx
   92 | order_in_original          | Appeal_92_Noticedesk_FakeInvoice_S74_ExParte_APL01.docx -> Notice_92_Noticedesk_FakeInvoice_S74_ExParte_APL01.docx  [FALLBACK]
   93 | cancellation_scn           | Letter_93_Noticedesk_Registration_Cancellation_FakeSupplier_REG17.docx -> Notice_93_Noticedesk_Registration_Cancellation_FakeSupplier_REG17.docx
   94 | system_intimation          | Letter_94_Noticedesk_Repetitive_Summons_S70.docx -> Notice_94_Noticedesk_Repetitive_Summons_S70.docx
   95 | system_intimation          | Letter_95_Noticedesk_TRAN1_ITC_VestedRight_Filco.docx -> Notice_95_Noticedesk_TRAN1_ITC_VestedRight_Filco.docx
   96 | system_intimation          | Letter_96_Noticedesk_ThirdParty_Recovery_S79_Without_Adjudication.docx -> Notice_96_Noticedesk_ThirdParty_Recovery_S79_Without_Adjudication.docx
   97 | system_intimation          | Letter_97_Noticedesk_TRAN1_Rejection_Reply_VestedRight_Filco.docx -> Notice_97_Noticedesk_TRAN1_Rejection_Reply_VestedRight_Filco.docx
  98B | scn_73                     | Reply_98B_Noticedesk_Interest_Cash_Ledger_Deposit_Not_SetOff_S50.docx -> Notice_98B_Noticedesk_Interest_Cash_Ledger_Deposit_Not_SetOff_S50.docx
   99 | scn_74                     | Letter_99_Noticedesk_Unblock_ECL_to_Pay_DRC03_S74(5).docx -> Notice_99_Noticedesk_Unblock_ECL_to_Pay_DRC03_S74(5).docx
  100 | refund_rejection_notice    | Reply_100_Noticedesk_Refund_TCS_Cash_Ledger_S52_S54.docx -> Notice_100_Noticedesk_Refund_TCS_Cash_Ledger_S52_S54.docx
  101 | scn_73                     | S101 - Reply - RCM ITC where tax not liable but paid by TP.docx -> S101 - Notice - RCM ITC where tax not liable but paid by TP.docx
 102A | scn_73                     | S102A - Reply - ITC reversal on supplier not found by revenue.docx -> S102A - Notice - ITC reversal on supplier not found by revenue.docx
  103 | revocation_rejection_order | S103 - Reply - Revocation rejection query on interest and 16(4).docx -> S103 - Notice - Revocation rejection query on interest and 16(4).docx
  104 | scn_73                     | S104 - Reply - SCN beyond scope of authority of PO.docx -> S104 - Notice - SCN beyond scope of authority of PO.docx
  105 | scn_74                     | S105 - Reply - SCN beyond monetary limit of PO.docx -> S105 - Notice - SCN beyond monetary limit of PO.docx
  106 | s62_assessment_order       | S106 - Intimation - Return filed after S62 BJA deemed withdrawal.docx -> S106 - Notice - Return filed after S62 BJA deemed withdrawal.docx
  107 | scn_73                     | S107 - Reply - Rule 86B 100pc ITC utilisation where sales below 50 lakh.docx -> S107 - Notice - Rule 86B 100pc ITC utilisation where sales below 50 lakh.docx
  108 | asmt10_notice              | S108 - Reply - Ineligible ITC net off not reversed in 3B or DRC03.docx -> S108 - Notice - Ineligible ITC net off not reversed in 3B or DRC03.docx
  109 | refund_rejection_order     | S109 - Appeal APL-01 - Refund rejection without reasons or hearing.docx -> S109 - Notice - Refund rejection without reasons or hearing.docx
 110B | scn_73                     | S110B - Reply - Section 16(4) supplier filed GSTR-1 after September.docx -> S110B - Notice - Section 16(4) supplier filed GSTR-1 after September.docx
  111 | scn_74                     | S111 - Reply - Section 16(2)(c) supplier did not deposit tax.docx -> S111 - Notice - Section 16(2)(c) supplier did not deposit tax.docx
  112 | system_intimation          | S112 - Advisory - Conditions for taking ITC under Section 16.docx -> S112 - Notice - Conditions for taking ITC under Section 16.docx  [FALLBACK]
 113D | refund_rejection_notice    | S113D - Reply - Refund time barred COVID limitation exclusion.docx -> S113D - Notice - Refund time barred COVID limitation exclusion.docx
  114 | scn_73                     | S114 - Reply - ITC mismatch 2A vs 3B due to IGST on import.docx -> S114 - Notice - ITC mismatch 2A vs 3B due to IGST on import.docx
  115 | scn_73                     | S115 - Reply - Rule 86A blocking without reasons or hearing.docx -> S115 - Notice - Rule 86A blocking without reasons or hearing.docx
  116 | scn_73                     | S116 - Reply - GST on royalty RCM stay request.docx -> S116 - Notice - GST on royalty RCM stay request.docx
  117 | scn_73                     | S117 - Reply - No GTA liability where no consignment note issued.docx -> S117 - Notice - No GTA liability where no consignment note issued.docx
  118 | scn_73                     | S118 - Reply - Section 125 50K penalty for late filing of return.docx -> S118 - Notice - Section 125 50K penalty for late filing of return.docx
  119 | refund_rejection_order     | S119 - Appeal APL-01 - Refund rejection ignoring SC limitation order.docx -> S119 - Notice - Refund rejection ignoring SC limitation order.docx
 120D | scn_73                     | S120D - Reply - Rule 86A negative blocking of credit ledger.docx -> S120D - Notice - Rule 86A negative blocking of credit ledger.docx
  121 | scn_73                     | S121 - Reply - Rule 86A block extending to interest and penalty.docx -> S121 - Notice - Rule 86A block extending to interest and penalty.docx
  122 | attachment_order           | S122 - Letter - Section 83 bank attachment request for reasons.docx -> S122 - Notice - Section 83 bank attachment request for reasons.docx
  123 | scn_73                     | S123 - Reply - Common credit reversal Rule 42 43 for trader.docx -> S123 - Notice - Common credit reversal Rule 42 43 for trader.docx
  124 | order_in_original          | S124 - Appeal APL-01 - Demand raised without DRC-01 SCN.docx -> S124 - Notice - Demand raised without DRC-01 SCN.docx
  125 | scn_73                     | S125 - Reply - Interest on late GSTR-3B July17 to March18.docx -> S125 - Notice - Interest on late GSTR-3B July17 to March18.docx
  126 | scn_73                     | S126 - Reply - Improper incomplete SCN under 73 74.docx -> S126 - Notice - Improper incomplete SCN under 73 74.docx
 127A | scn_74                     | S127A - Reply - Section 74 invoked without specifying fraud ingredient.docx -> S127A - Notice - Section 74 invoked without specifying fraud ingredient.docx
  128 | scn_73                     | S128 - Reply - ITC reversal demanded where ITC not availed.docx -> S128 - Notice - ITC reversal demanded where ITC not availed.docx
  129 | asmt10_notice              | S129 - Reply - Tax already paid vide DRC-03 before SCN.docx -> S129 - Notice - Tax already paid vide DRC-03 before SCN.docx
  130 | order_in_original          | S130 - Appeal APL-01 - Order passed beyond the SCN.docx -> S130 - Notice - Order passed beyond the SCN.docx
  131 | revocation_rejection_order | S131 - Appeal APL-01 - Revocation rejected cancellation without hearing.docx -> S131 - Notice - Revocation rejected cancellation without hearing.docx
  132 | system_intimation          | S132 - Reminder - Issue of ASMT-12 after 30 days of ASMT-11 reply.docx -> S132 - Notice - Issue of ASMT-12 after 30 days of ASMT-11 reply.docx  [FALLBACK]
  133 | system_intimation          | S133 - Communication - Buyer non-payment within 180 days Rule 37.docx -> S133 - Notice - Buyer non-payment within 180 days Rule 37.docx  [FALLBACK]
  134 | asmt10_notice              | S134 - Reply - Risk analysis letter demanding documents high ITC.docx -> S134 - Notice - Risk analysis letter demanding documents high ITC.docx
  135 | asmt10_notice              | S135 - Reply - ASMT-10 demanding documents without specifying discrepancy.docx -> S135 - Notice - ASMT-10 demanding documents without specifying discrepancy.docx
  136 | detention_notice           | S136 - Reply - Goods detained S129 wrong vehicle type ODC.docx -> S136 - Notice - Goods detained S129 wrong vehicle type ODC.docx
  137 | system_intimation          | S137 - Communication - ITC availed more than GSTR-2B supplier late GSTR-1.docx -> S137 - Notice - ITC availed more than GSTR-2B supplier late GSTR-1.docx
  138 | system_intimation          | S138 - Intimation - GSTR-1 liability over-declared corrected in GSTR-3B.docx -> S138 - Notice - GSTR-1 liability over-declared corrected in GSTR-3B.docx
  139 | refund_rejection_notice    | S139 - Reply - Export refund rejected wrong reporting in GSTR-3B.docx -> S139 - Notice - Export refund rejected wrong reporting in GSTR-3B.docx
 140A | order_in_original          | S140A - Appeal APL-01 - ITC mismatch 2A vs 3B FY 1718 and 1819.docx -> S140A - Notice - ITC mismatch 2A vs 3B FY 1718 and 1819.docx
  141 | asmt10_notice              | S141 - Reply - Notice under Section 150 calling for information.docx -> S141 - Notice - Notice under Section 150 calling for information.docx
  142 | asmt10_notice              | S142 - Reply - 0.1pc merchant export supply condition confirmation.docx -> S142 - Notice - 0.1pc merchant export supply condition confirmation.docx
  143 | asmt10_notice              | S143 - Reply - ITC availed in GSTR-3B less than GSTR-2A.docx -> S143 - Notice - ITC availed in GSTR-3B less than GSTR-2A.docx
  144 | refund_rejection_notice    | S144 - Reply - Refund of cash paid on composition negative liability.docx -> S144 - Notice - Refund of cash paid on composition negative liability.docx
 145D | detention_notice           | S145D - Reply - ITC reversal supplier registration cancelled retrospectively.docx -> S145D - Notice - ITC reversal supplier registration cancelled retrospectively.docx
 146A | scn_73                     | S146A - Reply - Summary of SCN in DRC-01 is not a proper SCN.docx -> S146A - Notice - Summary of SCN in DRC-01 is not a proper SCN.docx
 147A | scn_73                     | S147A - Reply - Non issuance of e-invoice above turnover threshold.docx -> S147A - Notice - Non issuance of e-invoice above turnover threshold.docx
  148 | cancellation_scn           | S148 - Reply - REG-17 cancellation on unshared negative visit report.docx -> S148 - Notice - REG-17 cancellation on unshared negative visit report.docx
  149 | scn_73                     | S149 - Reply - Section 125 50K penalty where GSTR-3B filed within 30 days.docx -> S149 - Notice - Section 125 50K penalty where GSTR-3B filed within 30 days.docx
  150 | detention_notice           | S150 - Request - Issue DRC-07 after payment in Section 129 detention.docx -> S150 - Notice - Issue DRC-07 after payment in Section 129 detention.docx
  151 | detention_notice           | S151 - Request - Issue MOV-09 and DRC-07 after Section 129(1)(a) payment.docx -> S151 - Notice - Issue MOV-09 and DRC-07 after Section 129(1)(a) payment.docx
 152C | order_in_original          | S152C - Appeal letter - Recovery stay pending GST Appellate Tribunal.docx -> S152C - Notice - Recovery stay pending GST Appellate Tribunal.docx
 153A | scn_73                     | S153A - Reply - 2A vs 3B ITC within Rule 36(4) tolerance.docx -> S153A - Notice - 2A vs 3B ITC within Rule 36(4) tolerance.docx
 154A | scn_73                     | S154A - Reply - 2A vs 3B ITC in excess of Rule 36(4) tolerance.docx -> S154A - Notice - 2A vs 3B ITC in excess of Rule 36(4) tolerance.docx
